Statistical profiling result from isolate-0x7fcc82b00000-31166-v8.log, (12888 ticks, 43 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%        Function: ^isModified /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:425:24
      1  100.0%          Function: ^shouldSetCookie /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:464:29
      1  100.0%            Function: ^<anonymous> /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:220:28
      1   50.0%        Function: ^generate /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:363:22
      1  100.0%          Function: ^session /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express-session/index.js:179:26
      1  100.0%            LazyCompile: *trim_prefix /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/index.js:293:23
      2    1.6%      Function: ^decode /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/send/index.js:997:17
      2  100.0%        Function: ^pipe /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/send/index.js:506:43
      2  100.0%          Function: ^serveStatic /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/serve-static/index.js:72:31
      2  100.0%            Function: ^handle /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/layer.js:86:49
      2    1.6%      Function: ^compression /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/compression/index.js:59:31
      2  100.0%        Function: ^handle /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          Function: ^next /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/route.js:116:16
      2  100.0%            Function: ^dispatch /Users/agustincivano/Desktop/Carrera_FullStack/BackEnd/loginPorFormulario/node_modules/express/lib/router/route.js:98:45
      2    1.3%    LazyCompile: *compileFunction node:vm:308:25
      1   50.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2    1.3%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

